ticker,name,industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,last_processing_date,total_grade,total_level,cik,relate,spec,senti,commit,metrics,strategy,governance,risk,all_total_emissions,display_name,log_emissions,pred_log_emissions_lang,residual_lang,greenwash_idx_lang,emissions_residual_z,environment_grade_num,social_grade_num,governance_grade_num,pred_log_emissions_esg,residual_esg,greenwash_idx_esg
AAPL,Apple Inc,Technology,BB,Medium,B,Medium,B,Medium,355,281,255,891,16-04-2022,BB,Medium,320193,0.9569583931133429,0.740072202166065,0.25,0.83,0.2752941176470588,0.6658823529411765,0.0141176470588235,0.0447058823529411,15600000.0,Apple,16.562781536322326,15.971254347837098,0.5915271884852285,0.8344341428598885,0.8344341428598885,3,2,2,16.265472865241406,0.29730867108091985,0.41622958761350437
AEP,American Electric Power Company Inc,Utilities,A,High,BB,Medium,BB,Medium,500,300,300,1100,20-04-2022,BBB,High,4904,0.7274401473296501,0.2633928571428571,0.41,0.51,0.1584905660377358,0.7056603773584905,0.0981132075471698,0.0377358490566037,48124049.1,American Electric Power,17.689292612195604,17.150012964386832,0.5392796478087725,0.765007237753178,0.765007237753178,5,3,3,16.12426415597061,1.5650284562249936,2.133915241520324
AMZN,Amazon.com Inc,Retail,AA,Excellent,BB,Medium,BBB,High,668,305,460,1433,16-04-2022,A,High,1018724,0.717948717948718,0.7714285714285715,0.13,0.9,0.2415094339622641,0.7245283018867924,0.030188679245283,0.0037735849056603,68250000.0,Amazon.com,18.038688006681358,17.200825891766627,0.8378621149147314,1.161765751970369,1.161765751970369,6,3,4,17.471219669503796,0.5674683371775622,0.782280025696492
COST,Costco Wholesale Corp,Retail,A,High,BB,Medium,B,Medium,537,306,225,1068,16-04-2022,BBB,High,909832,0.0574948665297741,0.0526315789473684,0.93,0.07,0.0,0.96,0.04,0.0,4700000.0,Costco Wholesale,15.363073279446223,15.710282284707871,-0.34720900526164833,-0.4129652141182251,-0.4129652141182251,5,3,2,15.895676403915129,-0.5326031244689062,-0.7082520225413593
CSCO,Cisco Systems Inc,Communications,B,Medium,B,Medium,B,Medium,280,234,220,734,11-06-2022,B,Medium,858877,0.4028776978417266,0.7272727272727273,0.21,0.82,0.3414634146341463,0.6585365853658537,0.0,0.0,17092306.0,Cisco Systems,16.654139037204217,16.296735199374925,0.35740383782929186,0.5233293628299363,0.5233293628299363,2,2,2,16.33530223097292,0.31883680623129607,0.4453989429682966
LNT,Alliant Energy Corp,Utilities,A,High,BB,Medium,BB,Medium,519,307,300,1126,16-04-2022,BBB,High,352541,0.7390029325513197,0.6065573770491803,0.43,0.52,0.3493975903614458,0.6144578313253012,0.0180722891566265,0.0180722891566265,15563848.5,Alliant Energy,16.56046144328912,16.522046598193207,0.03841484509591453,0.0994545116531598,0.0994545116531598,5,3,3,16.679851521219334,-0.11939007793021261,-0.1483726782539456
GOOGL,Alphabet Inc,Media,B,Medium,BB,Medium,BB,Medium,295,362,355,1012,30-04-2022,BBB,High,1652044,0.99568345323741,0.6707818930041153,0.24,0.69,0.3974082073434125,0.550755939524838,0.019438444924406,0.0323974082073434,56418.04,Alphabet,10.940561969168405,13.919403456813606,-2.9788414876452016,-3.909897246988278,-3.909897246988278,2,3,3,12.956409407718319,-2.0158474385499137,-2.717960721097532
META,Meta Platforms Inc,Media,B,Medium,B,Medium,B,Medium,205,232,215,652,22-04-2022,B,Medium,1326801,0.8938775510204081,0.4380952380952381,0.36,0.68,0.3625,0.60625,0.0125,0.01875,7500000.0,Meta Platforms,15.830413711839864,15.72442343725459,0.10599027458527388,0.18924922485804538,0.18924922485804538,2,2,2,16.060450168306836,-0.2300364564669728,-0.29829200529808175
MSFT,Microsoft Corp,Technology,AA,Excellent,BBB,High,BB,Medium,715,443,375,1533,27-04-2022,A,High,789019,0.9882352941176472,0.5048076923076923,0.11,0.86,0.1521739130434782,0.8016304347826086,0.0081521739130434,0.0380434782608695,17162000.0,Microsoft,16.65820825361747,15.637278723853163,1.0209295297643077,1.4050270399532443,1.4050270399532443,6,4,3,16.55427932864825,0.10392892496922101,0.15421141960450838
NVDA,NVIDIA Corp,Semiconductors,BB,Medium,BB,Medium,B,Medium,323,301,275,899,18-04-2022,BB,Medium,1045810,0.5714285714285714,0.1914893617021276,0.36,0.5,0.2456140350877192,0.5614035087719298,0.1228070175438596,0.0701754385964912,3692423.0,NVIDIA,15.121793710914513,15.217078512246259,-0.09528480133174533,-0.07820653315687358,-0.07820653315687358,3,3,2,15.44178164984383,-0.3199879389293159,-0.4201709668665944
